employeeId,department,month,year,tenureMonths,attendanceRate,presentDays,absentDays,lateDays,halfDays,leaveDays,workingDays,averageWorkingHours,overtimeHours,previousPerformanceScore,departmentAverage,performanceScore,riskLevel,attritionRisk
EMP1029,Finance,6,2024,33,94.4,17,0,1,1,1,18,6.4,0.0,57.31,49.93,54.87,HIGH,1
EMP1029,Finance,7,2024,34,95.5,21,1,3,2,0,22,6.4,0.0,54.87,46.19,48.27,HIGH,1
EMP1029,Finance,8,2024,35,90.5,19,2,1,3,0,21,6.3,0.0,48.27,50.02,47.99,HIGH,1
EMP1029,Finance,9,2024,36,90.0,18,2,1,2,0,20,6.3,0.0,47.99,53.25,50.91,HIGH,1
EMP1029,Finance,10,2024,37,91.3,21,2,5,2,0,23,6.4,0.0,50.91,50.55,44.28,HIGH,1
EMP1029,Finance,11,2024,38,85.7,18,3,0,0,0,21,6.8,0.0,44.28,52.44,46.38,HIGH,1
EMP1029,Finance,12,2024,39,85.0,17,2,3,0,1,20,6.7,0.0,46.38,50.88,47.87,HIGH,1
EMP1029,Finance,1,2025,40,91.3,21,2,3,0,0,23,6.6,0.0,47.87,48.79,50.18,HIGH,1
EMP1029,Finance,2,2025,41,89.5,17,1,1,0,1,19,6.7,0.0,50.18,53.69,54.98,HIGH,1
EMP1029,Finance,3,2025,42,95.0,19,0,2,2,1,20,6.3,0.0,54.98,51.79,55.09,HIGH,1
EMP1029,Finance,4,2025,43,95.0,19,1,6,1,0,20,6.4,0.0,55.09,54.72,47.21,HIGH,1
EMP1029,Finance,5,2025,44,95.2,20,1,1,2,0,21,6.5,0.0,47.21,52.27,49.35,HIGH,1
EMP1029,Finance,6,2025,45,70.0,14,3,2,0,3,20,6.5,0.0,49.35,53.64,41.37,HIGH,1
EMP1029,Finance,7,2025,46,82.6,19,0,1,0,4,23,6.6,0.0,41.37,51.21,47.93,HIGH,1
EMP1029,Finance,8,2025,47,95.0,19,1,1,1,0,20,6.5,0.0,47.93,50.95,55.31,HIGH,1
EMP1029,Finance,9,2025,48,85.7,18,0,1,1,3,21,6.5,0.0,55.31,55.31,53.64,HIGH,1
EMP1029,Finance,10,2025,49,87.0,20,3,1,2,0,23,6.5,0.0,53.64,53.31,46.62,HIGH,1
EMP1029,Finance,11,2025,50,100,20,0,1,1,0,20,6.4,0.0,46.62,51.79,54.98,HIGH,1
EMP1029,Finance,12,2025,51,86.4,19,2,1,1,1,22,6.6,0.0,54.98,53.01,51.03,HIGH,1
EMP1030,Finance,1,2024,41,82.6,19,2,3,0,2,23,6.5,0.0,84.4,54.7,54.6,HIGH,0
EMP1030,Finance,2,2024,42,85.0,17,3,1,0,0,20,6.6,0.0,54.6,52.17,48.14,HIGH,1
EMP1030,Finance,3,2024,43,95.2,20,1,2,0,0,21,6.7,0.0,48.14,54.66,55.29,HIGH,1
EMP1030,Finance,4,2024,44,94.7,18,0,2,0,1,19,6.6,0.0,55.29,51.56,57.21,HIGH,1
EMP1030,Finance,5,2024,45,90.9,20,1,5,2,1,22,6.4,0.0,57.21,51.55,48.92,HIGH,1
EMP1030,Finance,6,2024,46,94.4,17,1,1,1,0,18,6.4,0.0,48.92,49.93,53.28,HIGH,1
EMP1030,Finance,7,2024,47,86.4,19,3,2,2,0,22,6.4,0.0,53.28,46.19,47.26,HIGH,1
EMP1030,Finance,8,2024,48,85.7,18,1,5,0,2,21,6.7,0.0,47.26,50.02,46.06,HIGH,1
EMP1030,Finance,9,2024,49,90.0,18,1,3,2,1,20,6.1,0.0,46.06,53.25,46.67,HIGH,1
EMP1030,Finance,10,2024,50,87.0,20,3,6,2,0,23,6.4,0.0,46.67,50.55,38.31,HIGH,1
EMP1030,Finance,11,2024,51,85.7,18,2,0,0,1,21,6.6,0.0,38.31,52.44,50.04,HIGH,1
EMP1030,Finance,12,2024,52,90.0,18,2,2,2,0,20,6.4,0.0,50.04,50.88,45.18,HIGH,1
EMP1030,Finance,1,2025,53,78.3,18,5,1,1,0,23,6.4,0.0,45.18,48.79,39.45,HIGH,1
EMP1030,Finance,2,2025,54,94.7,18,1,1,2,0,19,6.2,0.0,39.45,53.69,47.28,HIGH,1
EMP1030,Finance,3,2025,55,95.0,19,1,4,1,0,20,6.4,0.0,47.28,51.79,48.81,HIGH,1
EMP1030,Finance,4,2025,56,90.0,18,2,0,0,0,20,6.4,0.0,48.81,54.72,52.24,HIGH,1
EMP1030,Finance,5,2025,57,95.2,20,0,2,1,1,21,6.4,0.0,52.24,52.27,52.87,HIGH,1
EMP1030,Finance,6,2025,58,100,20,0,1,0,0,20,6.9,0.0,52.87,53.64,61.88,MEDIUM,1
EMP1030,Finance,7,2025,59,87.0,20,1,4,0,2,23,6.6,0.0,61.88,51.21,50.15,HIGH,1
EMP1030,Finance,8,2025,60,85.0,17,3,1,1,0,20,6.5,0.0,50.15,50.95,49.36,HIGH,1
EMP1030,Finance,9,2025,61,85.7,18,3,0,2,0,21,6.2,0.0,49.36,55.31,44.69,HIGH,1
EMP1030,Finance,10,2025,62,91.3,21,2,5,1,0,23,6.6,0.0,44.69,53.31,45.12,HIGH,1
EMP1030,Finance,11,2025,63,95.0,19,1,3,1,0,20,6.5,0.0,45.12,51.79,47.61,HIGH,1
EMP1030,Finance,12,2025,64,86.4,19,2,2,1,1,22,6.6,0.0,47.61,53.01,46.54,HIGH,1
EMP1031,HR,1,2024,70,91.3,21,1,1,0,1,23,5.8,0.0,74.71,56.65,58.57,HIGH,0
EMP1031,HR,2,2024,71,95.0,19,0,1,1,1,20,5.9,0.0,58.57,54.06,58.77,HIGH,1
EMP1031,HR,3,2024,72,90.5,19,1,0,1,1,21,5.7,0.0,58.77,48.75,56.8,HIGH,1
EMP1031,HR,4,2024,73,94.7,18,0,2,0,1,19,5.9,0.0,56.8,54.4,55.15,HIGH,1
EMP1031,HR,5,2024,74,90.9,20,0,1,0,2,22,5.8,0.0,55.15,51.44,53.43,HIGH,1
EMP1031,HR,6,2024,75,88.9,16,1,1,1,1,18,5.6,0.0,53.43,50.6,47.48,HIGH,1
EMP1031,HR,7,2024,76,86.4,19,2,1,1,1,22,5.7,0.0,47.48,50.66,46.35,HIGH,1
EMP1031,HR,8,2024,77,95.2,20,0,4,0,1,21,5.8,0.0,46.35,51.55,52.84,HIGH,1
EMP1031,HR,9,2024,78,100,20,0,0,2,0,20,5.7,0.0,52.84,50.65,58.03,HIGH,1
EMP1031,HR,10,2024,79,100,23,0,3,1,0,23,5.7,0.0,58.03,51.91,58.11,HIGH,1
EMP1031,HR,11,2024,80,100,21,0,2,0,0,21,5.7,0.0,58.11,55.1,59.79,HIGH,1
EMP1031,HR,12,2024,81,80.0,16,0,0,2,4,20,5.6,0.0,59.79,49.29,49.19,HIGH,1
EMP1031,HR,1,2025,82,100,23,0,0,2,0,23,5.7,0.0,49.19,51.66,54.6,HIGH,1
EMP1031,HR,2,2025,83,100,19,0,2,0,0,19,5.8,0.0,54.6,53.83,57.76,HIGH,1
EMP1031,HR,3,2025,84,90.0,18,1,1,0,1,20,5.8,0.0,57.76,51.03,50.66,HIGH,1
EMP1031,HR,4,2025,85,100,20,0,2,1,0,20,5.6,0.0,50.66,52.39,56.88,HIGH,1
EMP1031,HR,5,2025,86,90.5,19,1,1,1,1,21,5.5,0.0,56.88,48.98,50.37,HIGH,1
EMP1031,HR,6,2025,87,95.0,19,0,0,0,1,20,5.8,0.0,50.37,51.1,54.73,HIGH,1
EMP1031,HR,7,2025,88,91.3,21,0,2,1,2,23,5.7,0.0,54.73,50.75,54.11,HIGH,1
EMP1031,HR,8,2025,89,90.0,18,0,2,1,2,20,5.6,0.0,54.11,49.36,49.09,HIGH,1
EMP1031,HR,9,2025,90,95.2,20,1,4,1,0,21,5.6,0.0,49.09,46.94,49.91,HIGH,1
EMP1031,HR,10,2025,91,91.3,21,1,1,0,1,23,5.8,0.0,49.91,52.27,52.64,HIGH,1
EMP1031,HR,11,2025,92,95.0,19,1,0,0,0,20,5.9,0.0,52.64,53.71,58.0,HIGH,1
EMP1031,HR,12,2025,93,90.9,20,0,3,0,2,22,5.7,0.0,58.0,51.98,54.67,HIGH,1
EMP1032,HR,1,2024,28,95.7,22,0,2,0,1,23,5.7,0.0,76.11,56.65,62.72,MEDIUM,0
EMP1032,HR,2,2024,29,100,20,0,1,0,0,20,5.6,0.0,62.72,54.06,63.39,MEDIUM,1
EMP1032,HR,3,2024,30,85.7,18,0,1,0,3,21,5.9,0.0,63.39,48.75,51.81,HIGH,1
EMP1032,HR,4,2024,31,100,19,0,0,0,0,19,5.9,0.0,51.81,54.4,60.43,MEDIUM,1
EMP1032,HR,5,2024,32,100,22,0,1,2,0,22,5.5,0.0,60.43,51.44,54.76,HIGH,1
EMP1032,HR,6,2024,33,94.4,17,0,2,0,1,18,6.0,0.0,54.76,50.6,54.29,HIGH,1
EMP1032,HR,7,2024,34,90.9,20,0,0,0,2,22,5.8,0.0,54.29,50.66,55.77,HIGH,1
EMP1032,HR,8,2024,35,95.2,20,0,1,0,1,21,5.9,0.0,55.77,51.55,59.09,HIGH,1
EMP1032,HR,9,2024,36,100,20,0,4,0,0,20,5.7,0.0,59.09,50.65,53.15,HIGH,1
EMP1032,HR,10,2024,37,91.3,21,0,1,0,2,23,5.8,0.0,53.15,51.91,52.6,HIGH,1
EMP1032,HR,11,2024,38,100,21,0,0,0,0,21,5.8,0.0,52.6,55.1,62.96,MEDIUM,1
EMP1032,HR,12,2024,39,100,20,0,0,0,0,20,5.8,0.0,62.96,49.29,62.47,MEDIUM,1
EMP1032,HR,1,2025,40,95.7,22,0,1,0,1,23,5.6,0.0,62.47,51.66,60.99,MEDIUM,1
EMP1032,HR,2,2025,41,100,19,0,0,0,0,19,5.8,0.0,60.99,53.83,59.64,HIGH,1
EMP1032,HR,3,2025,42,95.0,19,0,0,0,1,20,5.8,0.0,59.64,51.03,56.74,HIGH,1
EMP1032,HR,4,2025,43,100,20,0,1,0,0,20,5.8,0.0,56.74,52.39,62.07,MEDIUM,1
EMP1032,HR,5,2025,44,95.2,20,1,0,1,0,21,5.8,0.0,62.07,48.98,56.16,HIGH,1
EMP1032,HR,6,2025,45,95.0,19,0,1,1,1,20,5.7,0.0,56.16,51.1,55.91,HIGH,1
EMP1032,HR,7,2025,46,95.7,22,0,1,0,1,23,5.8,0.0,55.91,50.75,54.88,HIGH,1
EMP1032,HR,8,2025,47,100,20,0,0,0,0,20,5.7,0.0,54.88,49.36,58.33,HIGH,1
EMP1032,HR,9,2025,48,85.7,18,0,2,0,3,21,5.8,0.0,58.33,46.94,50.1,HIGH,1
EMP1032,HR,10,2025,49,100,23,0,1,0,0,23,5.6,0.0,50.1,52.27,58.78,HIGH,1
EMP1032,HR,11,2025,50,100,20,0,0,0,0,20,5.7,0.0,58.78,53.71,60.29,MEDIUM,1
EMP1032,HR,12,2025,51,100,22,0,2,0,0,22,5.8,0.0,60.29,51.98,60.61,MEDIUM,1
EMP1033,HR,1,2024,68,100,23,0,3,1,0,23,5.6,0.0,69.92,56.65,58.34,HIGH,0
EMP1033,HR,2,2024,69,90.0,18,1,5,0,1,20,5.7,0.0,58.34,54.06,44.96,HIGH,1
EMP1033,HR,3,2024,70,95.2,20,1,5,0,0,21,5.7,0.0,44.96,48.75,47.27,HIGH,1
EMP1033,HR,4,2024,71,100,19,0,4,0,0,19,5.7,0.0,47.27,54.4,53.99,HIGH,1
EMP1033,HR,5,2024,72,81.8,18,2,3,2,2,22,5.7,0.0,53.99,51.44,42.34,HIGH,1
EMP1033,HR,6,2024,73,94.4,17,0,1,2,1,18,5.7,0.0,42.34,50.6,48.02,HIGH,1
EMP1033,HR,7,2024,74,90.9,20,1,2,2,1,22,5.6,0.0,48.02,50.66,45.48,HIGH,1
EMP1033,HR,8,2024,75,90.5,19,1,1,2,1,21,5.6,0.0,45.48,51.55,48.01,HIGH,1
EMP1033,HR,9,2024,76,90.0,18,1,5,1,1,20,5.8,0.0,48.01,50.65,42.3,HIGH,1
EMP1033,HR,10,2024,77,91.3,21,1,4,1,1,23,5.7,0.0,42.3,51.91,42.87,HIGH,1
EMP1033,HR,11,2024,78,95.2,20,1,2,0,0,21,5.8,0.0,42.87,55.1,50.61,HIGH,1
EMP1033,HR,12,2024,79,85.0,17,3,2,1,0,20,5.7,0.0,50.61,49.29,42.89,HIGH,1
EMP1033,HR,1,2025,80,91.3,21,0,4,0,2,23,5.8,0.0,42.89,51.66,44.24,HIGH,1
EMP1033,HR,2,2025,81,89.5,17,2,1,1,0,19,5.7,0.0,44.24,53.83,49.0,HIGH,1
EMP1033,HR,3,2025,82,75.0,15,5,3,3,0,20,5.3,0.0,49.0,51.03,32.24,HIGH,1
EMP1033,HR,4,2025,83,95.0,19,1,1,0,0,20,5.7,0.0,32.24,52.39,47.76,HIGH,1
EMP1033,HR,5,2025,84,90.5,19,2,3,1,0,21,5.8,0.0,47.76,48.98,47.57,HIGH,1
EMP1033,HR,6,2025,85,95.0,19,0,2,1,1,20,5.6,0.0,47.57,51.1,53.35,HIGH,1
EMP1033,HR,7,2025,86,91.3,21,1,5,1,1,23,5.6,0.0,53.35,50.75,42.41,HIGH,1
EMP1033,HR,8,2025,87,90.0,18,2,2,1,0,20,5.7,0.0,42.41,49.36,44.4,HIGH,1
EMP1033,HR,9,2025,88,81.0,17,2,3,1,2,21,5.7,0.0,44.4,46.94,39.35,HIGH,1
EMP1033,HR,10,2025,89,95.7,22,0,1,3,1,23,5.5,0.0,39.35,52.27,48.87,HIGH,1
EMP1033,HR,11,2025,90,95.0,19,1,0,2,0,20,5.5,0.0,48.87,53.71,49.16,HIGH,1
EMP1033,HR,12,2025,91,90.9,20,0,6,0,2,22,5.7,0.0,49.16,51.98,46.47,HIGH,1
EMP1034,HR,1,2024,48,95.7,22,0,0,0,1,23,5.8,0.0,65.61,56.65,58.96,HIGH,0
EMP1034,HR,2,2024,49,85.0,17,1,1,0,2,20,5.8,0.0,58.96,54.06,52.62,HIGH,1
EMP1034,HR,3,2024,50,85.7,18,1,2,2,2,21,5.6,0.0,52.62,48.75,44.42,HIGH,1
EMP1034,HR,4,2024,51,100,19,0,0,1,0,19,5.6,0.0,44.42,54.4,57.57,HIGH,1
EMP1034,HR,5,2024,52,90.9,20,0,0,1,2,22,5.7,0.0,57.57,51.44,53.96,HIGH,1
EMP1034,HR,6,2024,53,88.9,16,1,4,1,1,18,5.7,0.0,53.96,50.6,46.14,HIGH,1
EMP1034,HR,7,2024,54,77.3,17,1,1,0,4,22,5.6,0.0,46.14,50.66,45.12,HIGH,1
EMP1034,HR,8,2024,55,90.5,19,2,3,0,0,21,5.8,0.0,45.12,51.55,43.32,HIGH,1
EMP1034,HR,9,2024,56,95.0,19,1,2,1,0,20,5.7,0.0,43.32,50.65,49.34,HIGH,1
EMP1034,HR,10,2024,57,100,23,0,1,1,0,23,5.8,0.0,49.34,51.91,57.42,HIGH,1
EMP1034,HR,11,2024,58,95.2,20,0,2,1,1,21,5.8,0.0,57.42,55.1,55.58,HIGH,1
EMP1034,HR,12,2024,59,70.0,14,1,0,0,5,20,5.9,0.0,55.58,49.29,46.12,HIGH,1
EMP1034,HR,1,2025,60,95.7,22,1,4,0,0,23,5.7,0.0,46.12,51.66,47.3,HIGH,1
EMP1034,HR,2,2025,61,78.9,15,2,1,0,2,19,5.9,0.0,47.3,53.83,46.47,HIGH,1
EMP1034,HR,3,2025,62,95.0,19,0,0,1,1,20,5.9,0.0,46.47,51.03,52.43,HIGH,1
EMP1034,HR,4,2025,63,90.0,18,1,1,0,1,20,5.8,0.0,52.43,52.39,49.71,HIGH,1
EMP1034,HR,5,2025,64,95.2,20,0,3,2,1,21,5.5,0.0,49.71,48.98,48.99,HIGH,1
EMP1034,HR,6,2025,65,85.0,17,1,2,1,2,20,5.7,0.0,48.99,51.1,45.72,HIGH,1
EMP1034,HR,7,2025,66,91.3,21,1,3,0,1,23,5.9,0.0,45.72,50.75,50.69,HIGH,1
EMP1034,HR,8,2025,67,90.0,18,0,2,1,2,20,5.7,0.0,50.69,49.36,47.35,HIGH,1
EMP1034,HR,9,2025,68,85.7,18,2,6,0,1,21,5.7,0.0,47.35,46.94,37.09,HIGH,1
EMP1034,HR,10,2025,69,82.6,19,1,1,0,3,23,5.7,0.0,37.09,52.27,41.8,HIGH,1
EMP1034,HR,11,2025,70,85.0,17,1,1,2,2,20,5.7,0.0,41.8,53.71,45.43,HIGH,1
EMP1034,HR,12,2025,71,90.9,20,1,2,1,1,22,5.7,0.0,45.43,51.98,49.51,HIGH,1
EMP1035,HR,1,2024,72,91.3,21,2,4,0,0,23,5.6,0.0,70.81,56.65,53.54,HIGH,0
EMP1035,HR,2,2024,73,90.0,18,1,2,0,1,20,5.8,0.0,53.54,54.06,48.9,HIGH,1
EMP1035,HR,3,2024,74,81.0,17,4,1,1,0,21,5.6,0.0,48.9,48.75,42.26,HIGH,1
EMP1035,HR,4,2024,75,100,19,0,3,0,0,19,5.9,0.0,42.26,54.4,50.2,HIGH,1
EMP1035,HR,5,2024,76,90.9,20,1,2,0,1,22,5.8,0.0,50.2,51.44,52.66,HIGH,1
EMP1035,HR,6,2024,77,88.9,16,1,2,1,1,18,5.7,0.0,52.66,50.6,48.46,HIGH,1
EMP1035,HR,7,2024,78,81.8,18,1,0,1,3,22,5.8,0.0,48.46,50.66,47.41,HIGH,1
EMP1035,HR,8,2024,79,90.5,19,1,1,3,1,21,5.5,0.0,47.41,51.55,48.9,HIGH,1
EMP1035,HR,9,2024,80,85.0,17,2,1,2,1,20,5.8,0.0,48.9,50.65,45.17,HIGH,1
EMP1035,HR,10,2024,81,91.3,21,2,4,1,0,23,5.7,0.0,45.17,51.91,42.31,HIGH,1
EMP1035,HR,11,2024,82,100,21,0,3,1,0,21,5.5,0.0,42.31,55.1,51.13,HIGH,1
EMP1035,HR,12,2024,83,90.0,18,1,1,2,1,20,5.6,0.0,51.13,49.29,49.07,HIGH,1
EMP1035,HR,1,2025,84,95.7,22,0,4,3,1,23,5.6,0.0,49.07,51.66,45.2,HIGH,1
EMP1035,HR,2,2025,85,94.7,18,0,2,2,1,19,5.6,0.0,45.2,53.83,52.2,HIGH,1
EMP1035,HR,3,2025,86,95.0,19,0,1,0,1,20,5.7,0.0,52.2,51.03,57.12,HIGH,1
EMP1035,HR,4,2025,87,90.0,18,1,4,1,1,20,5.5,0.0,57.12,52.39,45.68,HIGH,1
EMP1035,HR,5,2025,88,95.2,20,0,0,5,1,21,5.3,0.0,45.68,48.98,49.42,HIGH,1
EMP1035,HR,6,2025,89,80.0,16,3,2,2,1,20,5.7,0.0,49.42,51.1,40.88,HIGH,1
EMP1035,HR,7,2025,90,87.0,20,2,1,3,1,23,5.4,0.0,40.88,50.75,39.25,HIGH,1
EMP1035,HR,8,2025,91,85.0,17,1,1,2,2,20,5.4,0.0,39.25,49.36,40.23,HIGH,1
EMP1035,HR,9,2025,92,90.5,19,2,0,1,0,21,5.7,0.0,40.23,46.94,46.86,HIGH,1
EMP1035,HR,10,2025,93,95.7,22,0,3,0,1,23,5.9,0.0,46.86,52.27,55.0,HIGH,1
EMP1035,HR,11,2025,94,100,20,0,3,2,0,20,5.6,0.0,55.0,53.71,52.22,HIGH,1
EMP1035,HR,12,2025,95,90.9,20,1,0,1,1,22,5.6,0.0,52.22,51.98,52.36,HIGH,1
EMP1036,HR,1,2024,18,87.0,20,2,1,1,1,23,5.6,0.0,77.38,56.65,51.7,HIGH,0
EMP1036,HR,2,2024,19,100,20,0,3,0,0,20,5.8,0.0,51.7,54.06,55.66,HIGH,1
EMP1036,HR,3,2024,20,95.2,20,1,1,1,0,21,5.7,0.0,55.66,48.75,55.93,HIGH,1
EMP1036,HR,4,2024,21,100,19,0,1,1,0,19,5.7,0.0,55.93,54.4,55.0,HIGH,1
EMP1036,HR,5,2024,22,95.5,21,0,3,0,1,22,5.7,0.0,55.0,51.44,56.63,HIGH,1
EMP1036,HR,6,2024,23,94.4,17,0,0,1,1,18,5.5,0.0,56.63,50.6,55.02,HIGH,1
EMP1036,HR,7,2024,24,86.4,19,1,2,0,2,22,5.7,0.0,55.02,50.66,48.87,HIGH,1
EMP1036,HR,8,2024,25,95.2,20,0,0,0,1,21,5.7,0.0,48.87,51.55,56.6,HIGH,1
EMP1036,HR,9,2024,26,90.0,18,0,0,0,2,20,5.7,0.0,56.6,50.65,53.85,HIGH,1
EMP1036,HR,10,2024,27,91.3,21,0,1,0,2,23,5.9,0.0,53.85,51.91,57.76,HIGH,1
EMP1036,HR,11,2024,28,95.2,20,1,0,2,0,21,5.7,0.0,57.76,55.1,56.02,HIGH,1
EMP1036,HR,12,2024,29,75.0,15,2,0,0,3,20,5.9,0.0,56.02,49.29,45.88,HIGH,1
EMP1036,HR,1,2025,30,100,23,0,0,1,0,23,5.5,0.0,45.88,51.66,56.7,HIGH,1
EMP1036,HR,2,2025,31,94.7,18,0,0,0,1,19,6.0,0.0,56.7,53.83,58.97,HIGH,1
EMP1036,HR,3,2025,32,95.0,19,0,1,0,1,20,5.8,0.0,58.97,51.03,59.17,HIGH,1
EMP1036,HR,4,2025,33,95.0,19,1,1,1,0,20,5.7,0.0,59.17,52.39,53.08,HIGH,1
EMP1036,HR,5,2025,34,90.5,19,1,2,0,1,21,5.8,0.0,53.08,48.98,52.81,HIGH,1
EMP1036,HR,6,2025,35,95.0,19,1,0,1,0,20,5.7,0.0,52.81,51.1,56.39,HIGH,1
EMP1036,HR,7,2025,36,91.3,21,0,2,1,2,23,5.7,0.0,56.39,50.75,52.86,HIGH,1
EMP1036,HR,8,2025,37,90.0,18,2,2,1,0,20,5.7,0.0,52.86,49.36,48.38,HIGH,1
EMP1036,HR,9,2025,38,90.5,19,1,0,0,1,21,5.7,0.0,48.38,46.94,51.59,HIGH,1
EMP1036,HR,10,2025,39,95.7,22,1,1,0,0,23,5.8,0.0,51.59,52.27,55.57,HIGH,1
EMP1036,HR,11,2025,40,100,20,0,1,2,0,20,5.6,0.0,55.57,53.71,58.1,HIGH,1
EMP1036,HR,12,2025,41,81.8,18,0,1,1,4,22,5.7,0.0,58.1,51.98,46.8,HIGH,1
EMP1037,HR,1,2024,29,91.3,21,1,0,2,1,23,5.8,0.0,62.55,56.65,51.52,HIGH,1
EMP1037,HR,2,2024,30,100,20,0,0,1,0,20,5.7,0.0,51.52,54.06,55.29,HIGH,1
EMP1037,HR,3,2024,31,90.5,19,1,3,2,1,21,5.6,0.0,55.29,48.75,47.94,HIGH,1
EMP1037,HR,4,2024,32,89.5,17,0,0,0,2,19,5.7,0.0,47.94,54.4,55.36,HIGH,1
EMP1037,HR,5,2024,33,86.4,19,1,0,0,2,22,5.9,0.0,55.36,51.44,52.5,HIGH,1
EMP1037,HR,6,2024,34,94.4,17,0,2,0,1,18,5.8,0.0,52.5,50.6,55.25,HIGH,1
EMP1037,HR,7,2024,35,100,22,0,2,0,0,22,5.8,0.0,55.25,50.66,58.79,HIGH,1
EMP1037,HR,8,2024,36,90.5,19,1,3,1,1,21,5.7,0.0,58.79,51.55,46.68,HIGH,1
EMP1037,HR,9,2024,37,100,20,0,0,1,0,20,5.8,0.0,46.68,50.65,56.97,HIGH,1
EMP1037,HR,10,2024,38,100,23,0,2,0,0,23,5.6,0.0,56.97,51.91,58.35,HIGH,1
EMP1037,HR,11,2024,39,100,21,0,0,0,0,21,5.7,0.0,58.35,55.1,63.15,MEDIUM,1
EMP1037,HR,12,2024,40,85.0,17,1,0,1,2,20,5.7,0.0,63.15,49.29,54.97,HIGH,1
EMP1037,HR,1,2025,41,100,23,0,1,1,0,23,5.7,0.0,54.97,51.66,60.27,MEDIUM,1
EMP1037,HR,2,2025,42,94.7,18,0,1,0,1,19,5.9,0.0,60.27,53.83,59.28,HIGH,1
EMP1037,HR,3,2025,43,95.0,19,1,1,1,0,20,5.7,0.0,59.28,51.03,52.36,HIGH,1
EMP1037,HR,4,2025,44,95.0,19,1,4,0,0,20,5.7,0.0,52.36,52.39,50.47,HIGH,1
EMP1037,HR,5,2025,45,85.7,18,2,2,1,1,21,5.5,0.0,50.47,48.98,46.18,HIGH,1
EMP1037,HR,6,2025,46,95.0,19,1,0,3,0,20,5.4,0.0,46.18,51.1,47.54,HIGH,1
EMP1037,HR,7,2025,47,95.7,22,1,3,0,0,23,5.7,0.0,47.54,50.75,51.43,HIGH,1
EMP1037,HR,8,2025,48,90.0,18,0,0,0,2,20,5.8,0.0,51.43,49.36,55.91,HIGH,1
EMP1037,HR,9,2025,49,90.5,19,1,1,1,1,21,5.7,0.0,55.91,46.94,53.0,HIGH,1
EMP1037,HR,10,2025,50,95.7,22,0,2,0,1,23,5.8,0.0,53.0,52.27,53.85,HIGH,1
EMP1037,HR,11,2025,51,100,20,0,1,1,0,20,5.8,0.0,53.85,53.71,57.88,HIGH,1
EMP1037,HR,12,2025,52,95.5,21,0,0,1,1,22,5.8,0.0,57.88,51.98,55.38,HIGH,1
EMP1038,HR,1,2024,67,95.7,22,0,5,2,1,23,5.5,0.0,85.84,56.65,57.83,HIGH,0
EMP1038,HR,2,2024,68,90.0,18,1,0,1,1,20,5.9,0.0,57.83,54.06,52.88,HIGH,1
EMP1038,HR,3,2024,69,90.5,19,2,4,0,0,21,5.7,0.0,52.88,48.75,43.58,HIGH,1
EMP1038,HR,4,2024,70,94.7,18,1,3,0,0,19,5.7,0.0,43.58,54.4,47.52,HIGH,1
EMP1038,HR,5,2024,71,86.4,19,2,2,2,1,22,5.5,0.0,47.52,51.44,45.26,HIGH,1
EMP1038,HR,6,2024,72,94.4,17,0,1,2,1,18,5.6,0.0,45.26,50.6,50.16,HIGH,1
EMP1038,HR,7,2024,73,95.5,21,0,1,0,1,22,5.8,0.0,50.16,50.66,57.53,HIGH,1
EMP1038,HR,8,2024,74,95.2,20,0,1,1,1,21,5.8,0.0,57.53,51.55,56.96,HIGH,1
EMP1038,HR,9,2024,75,85.0,17,1,3,1,2,20,5.6,0.0,56.96,50.65,46.4,HIGH,1
EMP1038,HR,10,2024,76,91.3,21,2,2,0,0,23,5.9,0.0,46.4,51.91,45.88,HIGH,1
EMP1038,HR,11,2024,77,85.7,18,2,4,0,1,21,5.6,0.0,45.88,55.1,41.54,HIGH,1
EMP1038,HR,12,2024,78,90.0,18,2,3,1,0,20,5.8,0.0,41.54,49.29,43.73,HIGH,1
EMP1038,HR,1,2025,79,95.7,22,1,3,3,0,23,5.6,0.0,43.73,51.66,43.94,HIGH,1
EMP1038,HR,2,2025,80,94.7,18,0,3,1,1,19,5.6,0.0,43.94,53.83,47.3,HIGH,1
EMP1038,HR,3,2025,81,90.0,18,1,2,1,1,20,5.7,0.0,47.3,51.03,47.56,HIGH,1
EMP1038,HR,4,2025,82,100,20,0,1,2,0,20,5.6,0.0,47.56,52.39,53.48,HIGH,1
EMP1038,HR,5,2025,83,85.7,18,3,3,2,0,21,5.5,0.0,53.48,48.98,40.38,HIGH,1
EMP1038,HR,6,2025,84,95.0,19,0,1,1,1,20,5.7,0.0,40.38,51.1,54.32,HIGH,1
EMP1038,HR,7,2025,85,100,23,0,1,0,0,23,6.0,0.0,54.32,50.75,60.4,MEDIUM,1
EMP1038,HR,8,2025,86,85.0,17,1,0,2,2,20,5.7,0.0,60.4,49.36,51.18,HIGH,1
EMP1038,HR,9,2025,87,95.2,20,1,2,3,0,21,5.5,0.0,51.18,46.94,47.6,HIGH,1
EMP1038,HR,10,2025,88,95.7,22,0,3,1,1,23,5.6,0.0,47.6,52.27,51.68,HIGH,1
EMP1038,HR,11,2025,89,90.0,18,1,1,4,1,20,5.5,0.0,51.68,53.71,48.63,HIGH,1
EMP1038,HR,12,2025,90,95.5,21,1,2,1,0,22,5.7,0.0,48.63,51.98,50.05,HIGH,1
