recordId,department,month,attendanceRate30Days,lateCountThisMonth,absenceCountThisMonth,checkInHourAvg,checkInStdDev,mondayAbsenceRate,fridayAbsenceRate,consecutiveLateMax,earlyCheckoutCount,avgWorkingHours,isAnomaly,anomalyType
REC-0422,Finance,10,96.02,3,2,8.74,0.55,0.11,0.18,0,2,8.33,0,NONE
REC-0842,Operations,8,84.9,0,0,9.59,0.16,0.17,0.0,0,0,8.11,0,NONE
REC-0294,HR,1,86.75,9,1,10.36,0.6,0.2,0.06,8,2,5.99,1,FREQUENT_LATE
REC-0723,Marketing,1,86.02,1,2,8.98,0.52,0.16,0.0,2,2,7.65,0,NONE
REC-1077,QA,6,97.77,3,0,9.18,0.48,0.12,0.08,2,2,7.27,0,NONE
REC-0534,Operations,7,90.62,10,0,11.01,1.01,0.08,0.13,5,2,7.05,1,FREQUENT_LATE
REC-0807,Operations,9,84.4,2,0,8.82,0.45,0.05,0.38,1,7,3.98,1,EARLY_CHECKOUT
REC-0414,QA,1,93.37,1,1,9.44,0.2,0.06,0.13,2,2,7.92,0,NONE
REC-0264,Marketing,12,86.39,2,2,8.14,0.57,0.1,0.18,0,1,8.38,0,NONE
REC-0199,Marketing,3,94.04,0,2,9.22,0.25,0.05,0.08,0,1,7.01,0,NONE
REC-0448,Marketing,2,65.05,5,13,9.44,1.09,0.43,0.17,4,5,5.05,1,HIGH_ABSENTEEISM
REC-0682,Finance,12,69.8,6,11,10.34,1.1,0.25,0.31,4,2,5.94,1,HIGH_ABSENTEEISM
REC-0974,Sales,6,94.94,3,1,8.4,0.43,0.13,0.19,0,2,8.0,0,NONE
REC-1142,Sales,12,89.88,1,0,8.8,0.47,0.15,0.14,2,2,8.55,0,NONE
REC-0733,HR,3,99.64,0,0,9.16,0.15,0.15,0.08,1,2,9.44,0,NONE
REC-0411,Finance,11,91.37,3,1,8.3,0.38,0.17,0.21,3,8,6.28,1,EARLY_CHECKOUT
REC-0809,Marketing,7,96.25,2,0,8.54,0.59,0.17,0.01,3,2,8.78,0,NONE
REC-0409,QA,1,91.8,3,2,9.29,0.26,0.1,0.11,1,1,7.32,0,NONE
REC-0956,QA,5,80.36,2,6,8.86,0.48,0.31,0.31,0,0,7.12,1,WEEKEND_BRIDGING
REC-0475,Engineering,5,89.35,1,0,8.15,0.59,0.05,0.12,0,2,7.9,0,NONE
REC-1072,Sales,7,87.52,3,1,8.15,0.39,0.03,0.13,1,1,9.45,0,NONE
REC-0852,Sales,7,95.71,0,2,9.28,0.18,0.08,0.13,0,1,8.84,0,NONE
REC-0858,Sales,7,92.76,12,1,8.94,1.53,0.1,0.14,9,3,6.72,1,FREQUENT_LATE
REC-1175,Sales,4,96.95,2,0,8.6,0.32,0.12,0.17,2,2,8.57,0,NONE
REC-0496,Engineering,11,97.71,1,1,8.22,0.46,0.02,0.06,3,2,7.55,0,NONE
REC-1073,Finance,12,85.03,4,1,8.02,0.44,0.11,0.06,1,0,9.7,0,NONE
REC-0399,Operations,8,93.94,2,1,9.09,0.19,0.17,0.1,3,3,7.45,0,NONE
REC-1117,Engineering,6,92.86,4,2,8.66,0.24,0.15,0.13,1,2,8.38,0,NONE
REC-0350,Operations,2,84.89,3,2,8.66,0.33,0.11,0.15,1,2,7.76,0,NONE
REC-0107,Operations,12,81.84,3,0,9.33,0.47,0.17,0.16,0,0,6.58,0,NONE
REC-0309,HR,12,96.12,12,2,10.04,1.18,0.1,0.11,8,2,6.22,1,FREQUENT_LATE
REC-1055,Engineering,9,81.89,2,0,9.17,0.18,0.12,0.03,3,2,8.94,0,NONE
REC-0434,Engineering,3,82.18,12,3,8.86,1.31,0.17,0.05,5,2,6.55,1,FREQUENT_LATE
REC-0450,QA,3,94.1,3,1,8.98,0.15,0.01,0.0,3,2,7.8,0,NONE
REC-0194,HR,2,91.17,1,2,9.94,0.58,0.09,0.12,0,0,7.96,0,NONE
REC-0087,QA,4,57.29,2,8,10.4,1.08,0.32,0.1,1,0,6.3,1,HIGH_ABSENTEEISM
REC-0924,Sales,12,85.44,2,0,8.95,0.34,0.11,0.01,3,2,8.86,0,NONE
REC-0686,Sales,4,78.05,0,9,8.36,0.68,0.71,0.64,1,2,7.62,1,WEEKEND_BRIDGING
REC-0182,QA,7,95.26,1,2,9.03,0.47,0.17,0.06,3,3,7.38,0,NONE
REC-0231,QA,8,89.45,0,1,8.26,0.21,0.01,0.3,1,8,6.13,1,EARLY_CHECKOUT
REC-0656,QA,2,87.76,2,1,9.27,0.52,0.07,0.03,1,3,8.17,0,NONE
REC-0418,Finance,4,86.99,2,1,9.96,0.21,0.19,0.17,0,2,8.22,0,NONE
REC-0301,Finance,7,81.05,4,0,9.08,0.36,0.08,0.16,3,2,8.71,0,NONE
REC-0461,Operations,10,75.81,5,8,8.96,0.83,0.2,0.24,0,0,6.39,1,HIGH_ABSENTEEISM
REC-0550,Marketing,6,82.76,3,0,8.92,0.2,0.17,0.05,2,0,6.5,0,NONE
REC-0889,Marketing,1,88.36,1,1,8.54,0.14,0.19,0.06,2,2,7.67,0,NONE
REC-0575,Marketing,7,97.14,4,0,8.09,0.33,0.1,0.15,3,1,7.54,0,NONE
REC-0464,QA,5,94.44,3,1,9.37,0.36,0.04,0.05,1,1,8.46,0,NONE
REC-0173,Operations,6,90.51,4,1,9.05,0.28,0.1,0.02,0,0,8.4,0,NONE
REC-0785,QA,1,88.69,0,2,9.15,0.42,0.2,0.17,1,1,6.6,0,NONE
REC-0002,HR,11,94.0,3,0,9.0,0.5,0.1,0.09,0,2,7.59,0,NONE
REC-0580,Marketing,11,85.57,4,3,8.47,0.7,0.77,0.62,3,2,7.2,1,WEEKEND_BRIDGING
REC-1179,Sales,10,97.17,4,2,8.43,0.53,0.07,0.03,1,2,10.05,0,NONE
REC-0234,Finance,7,99.17,3,0,9.09,0.34,0.18,0.01,2,1,8.39,0,NONE
REC-0940,QA,1,84.58,1,8,8.29,0.89,0.37,0.35,2,4,7.2,1,WEEKEND_BRIDGING
REC-0904,Finance,7,76.81,1,6,9.45,0.38,0.67,0.73,3,3,7.84,1,WEEKEND_BRIDGING
REC-0684,Sales,1,95.76,1,0,8.56,0.39,0.04,0.08,3,0,9.19,0,NONE
REC-0957,Marketing,12,90.0,2,2,9.31,0.25,0.13,0.17,1,0,8.71,0,NONE
REC-0163,HR,11,84.43,3,1,9.02,0.45,0.13,0.19,1,3,7.7,0,NONE
REC-0072,Sales,10,60.38,6,12,9.39,0.78,0.12,0.2,1,4,4.11,1,HIGH_ABSENTEEISM
REC-0581,Engineering,8,86.98,0,1,8.98,0.26,0.14,0.04,0,2,9.0,0,NONE
REC-0108,Finance,6,86.65,4,6,9.51,0.5,0.39,0.68,0,4,8.43,1,WEEKEND_BRIDGING
REC-0542,Sales,5,83.84,4,2,7.86,0.57,0.19,0.05,2,3,8.86,0,NONE
REC-0520,Finance,12,88.12,0,2,8.77,0.41,0.07,0.03,3,3,8.11,0,NONE
REC-0477,Finance,1,93.61,0,0,8.7,0.4,0.13,0.04,3,2,7.52,0,NONE
REC-1154,Operations,8,92.79,1,0,9.03,0.58,0.19,0.01,3,1,8.93,0,NONE
REC-0529,Engineering,1,85.43,1,1,9.42,0.16,0.05,0.12,2,3,6.61,0,NONE
REC-0845,Sales,5,73.57,3,8,9.06,0.52,0.51,0.45,0,3,6.51,1,WEEKEND_BRIDGING
REC-0530,HR,7,91.51,3,2,9.2,0.13,0.08,0.1,1,1,9.58,0,NONE
REC-1124,Marketing,6,82.21,4,2,8.49,0.5,0.04,0.07,3,1,7.19,0,NONE
REC-0263,Operations,3,82.9,1,0,8.88,0.32,0.03,0.02,0,2,8.88,0,NONE
REC-0816,Sales,4,84.06,4,3,11.08,1.14,0.12,0.22,8,3,5.8,1,FREQUENT_LATE
REC-0425,Marketing,11,100.37,1,2,8.89,0.56,0.19,0.18,2,2,9.4,0,NONE
REC-0503,QA,8,86.76,2,1,8.76,0.24,0.15,0.0,3,3,8.73,0,NONE
REC-0139,Engineering,12,98.77,4,1,8.47,0.37,0.05,0.04,2,0,8.22,0,NONE
REC-0636,QA,9,94.44,10,3,10.01,0.75,0.1,0.19,7,3,6.83,1,FREQUENT_LATE
REC-0977,Finance,4,85.47,0,0,8.61,0.15,0.11,0.05,0,1,8.76,0,NONE
REC-1134,Sales,10,99.63,3,1,8.91,0.47,0.08,0.14,0,3,6.9,0,NONE
REC-1083,QA,4,91.88,4,2,8.19,0.5,0.03,0.09,0,0,8.29,0,NONE
REC-0251,Sales,7,95.12,4,0,9.03,0.24,0.06,0.04,1,1,9.27,0,NONE
REC-0831,Sales,5,65.8,7,12,8.75,0.68,0.2,0.33,0,2,5.33,1,HIGH_ABSENTEEISM
REC-0645,Operations,3,93.63,4,2,9.09,0.17,0.07,0.06,3,1,7.67,0,NONE
REC-0557,Sales,12,95.31,4,0,8.81,0.4,0.15,0.14,0,2,7.97,0,NONE
REC-0001,Engineering,11,77.71,4,2,8.66,0.22,0.07,0.28,2,14,5.56,1,EARLY_CHECKOUT
REC-1068,Finance,11,95.07,3,0,9.25,0.38,0.06,0.0,3,1,9.23,0,NONE
REC-0781,Engineering,10,91.84,11,0,9.05,0.87,0.11,0.17,5,1,7.96,1,FREQUENT_LATE
REC-0049,HR,7,97.66,2,1,8.4,0.38,0.02,0.19,2,3,9.8,0,NONE
REC-0696,Sales,9,72.62,7,11,10.21,0.25,0.15,0.27,2,4,5.25,1,HIGH_ABSENTEEISM
REC-0454,Marketing,11,92.75,4,2,9.36,0.41,0.09,0.16,3,0,8.45,0,NONE
REC-0991,Operations,8,83.6,0,2,8.8,0.21,0.04,0.11,3,3,8.55,0,NONE
REC-0303,Engineering,9,96.74,2,2,8.44,0.47,0.1,0.26,3,14,6.31,1,EARLY_CHECKOUT
REC-0484,Operations,6,89.53,4,2,8.02,0.29,0.13,0.01,1,0,7.83,0,NONE
REC-0985,Marketing,12,96.68,2,1,8.86,0.26,0.07,0.03,0,3,8.01,0,NONE
REC-0602,Sales,5,89.95,1,1,8.51,0.25,0.12,0.01,0,3,8.59,0,NONE
REC-1157,Finance,2,98.01,0,0,7.74,0.51,0.11,0.17,3,0,8.35,0,NONE
REC-0753,Marketing,9,90.28,3,2,8.49,0.41,0.13,0.25,2,9,6.25,1,EARLY_CHECKOUT
REC-0312,HR,5,85.14,0,2,7.84,0.55,0.15,0.05,0,2,9.24,0,NONE
REC-1144,Sales,5,88.21,3,1,7.94,0.38,0.04,0.0,0,1,9.29,0,NONE
REC-0275,Sales,2,77.3,9,3,10.51,0.97,0.14,0.08,3,0,7.68,1,FREQUENT_LATE
REC-0188,Sales,8,83.73,0,2,8.99,0.49,0.08,0.18,1,2,6.38,0,NONE
REC-0836,QA,6,77.51,4,9,8.84,0.88,0.33,0.33,1,2,6.13,1,HIGH_ABSENTEEISM
REC-0168,QA,4,86.34,2,0,9.5,0.31,0.18,0.08,3,1,9.41,0,NONE
REC-0935,QA,8,86.25,0,2,8.31,0.26,0.12,0.08,2,1,8.76,0,NONE
REC-0473,Engineering,5,83.18,2,2,9.47,0.39,0.04,0.14,0,2,7.2,0,NONE
REC-1118,QA,5,95.6,3,1,8.93,0.34,0.16,0.17,2,3,7.48,0,NONE
REC-0027,Operations,8,96.3,0,0,9.3,0.29,0.13,0.05,0,1,7.63,0,NONE
REC-0490,HR,8,84.95,4,3,8.68,0.53,0.37,0.67,3,0,7.87,1,WEEKEND_BRIDGING
REC-0508,Marketing,4,87.29,3,2,8.85,0.53,0.15,0.12,1,2,9.27,0,NONE
REC-0346,Finance,3,81.82,10,1,8.6,1.47,0.21,0.12,7,2,7.6,1,FREQUENT_LATE
REC-0619,HR,6,93.91,2,1,9.49,0.6,0.02,0.17,1,1,7.28,0,NONE
REC-1199,HR,1,93.54,3,2,8.1,0.11,0.06,0.06,2,0,8.03,0,NONE
REC-0460,QA,1,79.07,3,1,9.14,0.59,0.06,0.03,1,0,9.09,0,NONE
REC-0030,Sales,7,83.5,4,0,8.45,0.49,0.04,0.17,0,1,7.66,0,NONE
REC-0217,HR,8,96.88,2,1,8.16,0.26,0.14,0.45,1,6,5.62,1,EARLY_CHECKOUT
REC-0487,QA,7,86.5,2,1,8.86,0.25,0.14,0.16,0,0,8.17,0,NONE
REC-0109,QA,8,90.85,3,2,9.07,0.44,0.03,0.19,2,1,9.31,0,NONE
REC-0766,Operations,8,92.05,3,0,8.62,0.2,0.09,0.11,3,2,8.82,0,NONE
REC-0498,HR,11,91.81,2,2,8.72,0.34,0.07,0.1,0,2,7.54,0,NONE
REC-1090,Operations,9,92.78,0,2,8.85,0.32,0.17,0.11,1,0,9.25,0,NONE
REC-0639,Engineering,9,91.69,0,3,8.62,0.23,0.02,0.41,3,11,5.77,1,EARLY_CHECKOUT
REC-0963,Marketing,1,93.01,1,0,8.84,0.38,0.19,0.05,3,3,7.85,0,NONE
REC-0054,QA,11,46.82,7,6,9.31,0.34,0.24,0.25,3,5,7.43,1,HIGH_ABSENTEEISM
REC-0466,HR,11,97.63,1,0,9.15,0.49,0.17,0.01,2,1,7.53,0,NONE
REC-1111,Marketing,2,83.14,9,1,10.33,0.49,0.0,0.19,6,2,7.44,1,FREQUENT_LATE
REC-1003,Engineering,7,92.45,3,2,9.08,0.39,0.17,0.19,3,1,8.61,0,NONE
REC-0861,Finance,4,67.04,7,9,8.75,0.74,0.2,0.29,0,0,5.31,1,HIGH_ABSENTEEISM
REC-0707,Sales,8,86.96,2,2,8.9,0.26,0.09,0.15,1,1,8.15,0,NONE
REC-0777,Operations,4,93.88,4,2,8.64,0.59,0.05,0.01,3,1,8.83,0,NONE
REC-0878,Operations,11,81.43,4,0,8.89,0.47,0.12,0.13,3,0,7.18,0,NONE
REC-0356,Engineering,5,88.63,14,2,8.86,0.53,0.18,0.0,7,2,7.64,1,FREQUENT_LATE
REC-0819,Sales,4,86.39,3,0,8.86,0.28,0.18,0.11,3,0,7.82,0,NONE
REC-0968,Marketing,8,85.93,2,2,8.74,0.31,0.19,0.13,1,3,8.26,0,NONE
REC-0887,Engineering,6,94.3,4,0,8.55,0.41,0.18,0.16,3,2,7.16,0,NONE
REC-0868,Marketing,2,88.76,4,1,8.68,0.26,0.13,0.12,3,2,8.12,0,NONE
REC-1106,HR,4,89.33,0,1,9.18,0.34,0.04,0.04,3,2,7.89,0,NONE
REC-0828,Sales,12,89.0,2,0,8.88,0.4,0.14,0.16,2,2,7.47,0,NONE
REC-0988,Engineering,10,94.43,3,2,8.73,0.11,0.01,0.04,1,1,7.38,0,NONE
REC-0863,QA,9,97.91,2,2,8.79,0.46,0.01,0.14,3,2,8.2,0,NONE
REC-0045,Operations,6,86.87,2,0,8.48,0.34,0.02,0.1,3,2,7.61,0,NONE
REC-0951,QA,8,80.76,4,2,8.59,0.59,0.06,0.03,3,3,7.81,0,NONE
REC-0292,QA,5,95.2,2,1,8.13,0.28,0.18,0.17,1,2,6.47,0,NONE
REC-0894,Operations,3,87.17,2,1,8.29,0.15,0.18,0.05,1,3,8.31,0,NONE
REC-1098,Marketing,7,67.9,7,11,9.42,0.6,0.39,0.24,4,2,6.5,1,HIGH_ABSENTEEISM
REC-1085,QA,2,88.29,0,9,9.36,0.29,0.37,0.38,2,2,6.29,1,WEEKEND_BRIDGING
REC-0491,Engineering,2,89.37,3,0,8.82,0.17,0.1,0.18,0,1,9.0,0,NONE
REC-0745,Engineering,1,92.44,1,1,8.58,0.38,0.09,0.14,2,2,7.18,0,NONE
REC-0754,Operations,4,91.5,3,2,8.22,0.56,0.16,0.13,0,1,7.99,0,NONE
REC-0041,QA,4,80.43,9,3,10.53,1.37,0.24,0.09,3,0,5.97,1,FREQUENT_LATE
REC-0145,Marketing,2,89.47,11,2,10.66,0.63,0.16,0.22,3,2,6.19,1,FREQUENT_LATE
REC-1006,Operations,2,82.33,1,2,9.21,0.3,0.18,0.11,3,2,7.1,0,NONE
REC-0511,HR,11,83.03,0,0,9.24,0.43,0.02,0.19,0,1,6.95,0,NONE
REC-0643,Operations,1,99.11,4,2,9.55,0.2,0.02,0.15,1,2,9.4,0,NONE
REC-0061,Sales,5,91.92,11,0,8.94,1.48,0.23,0.25,7,2,7.26,1,FREQUENT_LATE
REC-0565,Operations,5,91.91,1,0,9.23,0.17,0.12,0.09,2,0,7.03,0,NONE
REC-0594,QA,3,81.16,4,3,9.75,1.16,0.09,0.04,9,0,6.8,1,FREQUENT_LATE
REC-0560,Engineering,7,88.27,3,1,8.96,0.12,0.04,0.08,3,2,8.03,0,NONE
REC-0647,Engineering,8,87.11,8,0,9.71,1.59,0.01,0.11,9,0,6.69,1,FREQUENT_LATE
REC-0266,Marketing,10,82.35,3,1,8.94,0.33,0.03,0.06,1,3,7.99,0,NONE
REC-0513,QA,8,56.37,6,7,9.37,0.61,0.28,0.35,4,5,5.36,1,HIGH_ABSENTEEISM
REC-0627,Sales,11,91.93,3,0,8.07,0.3,0.01,0.18,3,1,8.49,0,NONE
REC-0354,Operations,10,77.96,12,0,10.95,0.9,0.14,0.12,6,2,7.28,1,FREQUENT_LATE
REC-0955,Engineering,1,77.73,2,3,9.63,0.21,0.13,0.24,1,17,5.87,1,EARLY_CHECKOUT
REC-0673,Operations,5,86.1,3,1,8.71,0.3,0.02,0.09,0,0,6.5,0,NONE
REC-0554,HR,5,88.35,4,1,9.03,0.29,0.01,0.26,2,17,5.24,1,EARLY_CHECKOUT
REC-0156,Sales,12,97.63,1,2,8.56,0.3,0.17,0.13,3,3,7.97,0,NONE
REC-0711,HR,12,84.98,1,2,8.45,0.3,0.05,0.08,0,0,7.95,0,NONE
REC-0075,HR,9,86.58,2,0,8.84,0.14,0.19,0.17,1,0,8.67,0,NONE
REC-0651,Marketing,3,99.33,3,0,8.33,0.51,0.19,0.12,0,0,8.2,0,NONE
REC-0798,Sales,5,92.53,0,0,9.21,0.27,0.09,0.16,0,2,8.16,0,NONE
REC-0105,Sales,5,84.45,1,1,9.27,0.49,0.14,0.03,0,1,7.6,0,NONE
REC-0857,Finance,10,85.58,0,1,9.1,0.49,0.19,0.1,2,3,8.05,0,NONE
REC-1060,Sales,2,78.08,13,1,10.55,1.23,0.12,0.1,7,3,7.78,1,FREQUENT_LATE
REC-0252,Marketing,5,87.41,2,2,8.22,0.23,0.04,0.2,3,12,5.31,1,EARLY_CHECKOUT
REC-0708,Finance,7,95.54,0,1,9.0,0.5,0.18,0.18,3,0,8.64,0,NONE
REC-0632,HR,6,84.33,2,1,8.01,0.46,0.03,0.12,0,3,8.57,0,NONE
REC-0420,Engineering,1,84.65,2,1,9.39,0.44,0.09,0.01,2,2,8.26,0,NONE
REC-0794,Finance,9,88.32,3,0,8.78,0.13,0.15,0.01,0,3,8.36,0,NONE
REC-1008,Sales,1,88.35,2,0,9.03,0.23,0.03,0.01,2,2,7.55,0,NONE
REC-0104,Engineering,8,99.01,0,2,8.89,0.47,0.16,0.01,2,0,8.49,0,NONE
REC-0380,HR,7,91.5,3,1,9.1,0.57,0.06,0.08,2,1,9.25,0,NONE
REC-0589,Operations,11,77.24,3,8,8.98,0.28,0.78,0.63,1,0,8.32,1,WEEKEND_BRIDGING
REC-0690,HR,7,88.15,0,0,8.4,0.42,0.1,0.11,1,2,7.98,0,NONE
REC-0973,Finance,5,87.03,1,7,8.7,0.28,0.4,0.43,1,4,7.52,1,WEEKEND_BRIDGING
REC-0067,Engineering,3,61.32,2,9,9.87,1.03,0.44,0.15,0,5,7.17,1,HIGH_ABSENTEEISM
REC-0381,QA,5,83.04,1,0,8.71,0.38,0.15,0.16,1,2,8.05,0,NONE
REC-0568,Sales,11,86.42,0,1,8.85,0.32,0.04,0.09,2,0,8.08,0,NONE
REC-0628,Marketing,1,74.98,4,8,8.63,0.8,0.27,0.31,4,1,5.7,1,HIGH_ABSENTEEISM
REC-1147,QA,12,82.76,4,0,10.63,0.54,0.06,0.09,4,0,7.44,1,FREQUENT_LATE
REC-0830,Marketing,3,93.7,0,1,8.62,0.4,0.11,0.17,2,2,7.62,0,NONE
REC-0140,Operations,4,84.63,5,1,10.64,0.56,0.24,0.23,9,1,7.29,1,FREQUENT_LATE
REC-0772,QA,6,81.07,4,0,8.22,0.59,0.06,0.18,1,0,8.13,0,NONE
REC-1019,QA,6,87.7,1,1,8.49,0.15,0.04,0.16,0,0,9.14,0,NONE
REC-1158,Operations,7,93.4,3,2,9.33,0.42,0.18,0.04,1,2,8.56,0,NONE
REC-0902,HR,6,94.91,5,3,10.21,1.11,0.17,0.14,3,3,5.74,1,FREQUENT_LATE
REC-0612,Operations,11,95.55,3,2,8.68,0.45,0.11,0.12,1,3,9.28,0,NONE
REC-0962,Operations,12,86.06,3,9,9.38,0.28,0.65,0.41,2,4,7.78,1,WEEKEND_BRIDGING
REC-0334,Operations,1,91.32,11,3,10.4,0.89,0.09,0.2,7,2,9.39,1,FREQUENT_LATE
REC-1132,QA,8,85.59,3,1,8.22,0.36,0.06,0.03,1,2,8.9,0,NONE
REC-0319,Marketing,4,92.85,2,1,8.2,0.23,0.15,0.06,2,1,7.12,0,NONE
REC-0899,Finance,4,86.15,4,1,7.92,0.24,0.05,0.04,2,1,8.72,0,NONE
REC-0402,Marketing,6,88.37,4,2,8.46,0.24,0.04,0.12,2,3,9.63,0,NONE
REC-0437,Marketing,9,92.15,2,2,8.45,0.22,0.15,0.23,0,14,5.37,1,EARLY_CHECKOUT
REC-0047,Finance,1,82.05,1,1,8.4,0.41,0.16,0.15,0,0,8.23,0,NONE
REC-0654,Operations,1,86.11,0,1,9.09,0.21,0.09,0.07,1,1,9.01,0,NONE
REC-0203,HR,4,88.36,0,2,7.75,0.3,0.09,0.37,1,6,5.31,1,EARLY_CHECKOUT
REC-1171,QA,1,86.64,4,2,8.8,0.32,0.03,0.13,3,3,7.55,0,NONE
REC-0637,Finance,2,86.02,2,0,8.13,0.52,0.09,0.03,2,0,9.23,0,NONE
REC-0123,QA,6,85.19,4,1,8.96,0.23,0.07,0.08,0,3,8.23,0,NONE
REC-0393,Marketing,11,82.5,2,0,8.94,0.36,0.12,0.1,1,1,8.46,0,NONE
REC-0227,HR,3,91.22,1,1,9.3,0.18,0.18,0.09,2,1,8.8,0,NONE
REC-0932,QA,3,98.24,2,2,8.33,0.3,0.16,0.07,1,2,9.76,0,NONE
REC-1056,QA,2,79.56,11,1,8.95,0.76,0.04,0.03,8,2,5.94,1,FREQUENT_LATE
REC-0193,Engineering,1,73.39,0,3,9.08,0.81,0.7,0.69,2,2,7.6,1,WEEKEND_BRIDGING
REC-0463,Engineering,4,82.83,0,4,9.43,0.74,0.63,0.64,1,4,7.56,1,WEEKEND_BRIDGING
REC-0343,QA,3,85.22,3,0,8.93,0.14,0.01,0.08,0,1,7.97,0,NONE
REC-0881,Sales,11,82.5,14,1,10.06,1.46,0.22,0.09,8,2,7.79,1,FREQUENT_LATE
REC-0825,Operations,1,96.54,3,1,8.88,0.2,0.12,0.13,1,0,8.73,0,NONE
REC-0351,Marketing,12,95.11,3,2,8.81,0.1,0.11,0.03,0,0,9.69,0,NONE
REC-0261,QA,2,91.16,0,2,9.34,0.23,0.17,0.13,1,2,8.72,0,NONE
REC-0143,Finance,3,83.8,3,2,8.62,0.34,0.07,0.14,2,2,8.35,0,NONE
REC-0966,Engineering,9,91.77,3,1,9.21,0.18,0.03,0.15,3,2,7.0,0,NONE
REC-0908,Sales,10,91.58,2,2,9.45,0.1,0.1,0.08,2,1,9.2,0,NONE
REC-1181,QA,8,89.36,3,0,9.0,0.21,0.04,0.0,1,1,6.52,0,NONE
REC-0285,Marketing,1,80.87,3,2,8.67,0.31,0.12,0.15,0,2,7.59,0,NONE
REC-0762,Engineering,10,77.57,4,3,10.75,1.37,0.11,0.12,3,1,8.56,1,FREQUENT_LATE
REC-0676,QA,9,78.67,2,2,9.02,0.22,0.02,0.05,1,1,7.53,0,NONE
REC-0154,Sales,5,77.72,2,0,8.91,0.36,0.19,0.14,2,2,8.46,0,NONE
REC-1040,Finance,3,88.26,2,0,9.04,0.56,0.07,0.2,0,0,7.61,0,NONE
REC-1156,HR,8,56.84,4,8,9.26,0.4,0.26,0.28,2,3,5.94,1,HIGH_ABSENTEEISM
REC-0090,HR,8,83.16,4,0,8.62,0.21,0.14,0.15,1,8,5.45,1,EARLY_CHECKOUT
REC-1195,Marketing,8,86.17,2,1,8.46,0.53,0.07,0.17,2,0,7.95,0,NONE
REC-0879,Operations,2,90.9,13,0,9.44,1.45,0.0,0.18,9,2,5.48,1,FREQUENT_LATE
REC-0197,Engineering,12,95.91,4,1,8.35,0.11,0.06,0.11,0,1,6.18,0,NONE
REC-0022,QA,2,90.33,2,0,9.2,0.56,0.17,0.13,0,0,7.63,0,NONE
REC-1102,QA,7,87.98,1,0,9.12,0.47,0.02,0.52,2,6,6.12,1,EARLY_CHECKOUT
REC-0923,Marketing,12,90.51,2,0,8.47,0.25,0.14,0.17,3,1,7.84,0,NONE
REC-0617,Finance,11,88.66,3,2,8.74,0.21,0.12,0.01,1,2,6.98,0,NONE
REC-0134,HR,9,82.42,11,3,9.55,1.29,0.11,0.14,5,1,6.32,1,FREQUENT_LATE
REC-0415,Sales,9,91.1,2,2,9.02,0.56,0.03,0.11,1,0,8.12,0,NONE
REC-0277,Engineering,11,93.13,1,0,8.31,0.28,0.01,0.1,1,1,8.14,0,NONE
REC-0516,HR,2,97.62,0,0,9.08,0.14,0.17,0.19,3,2,8.37,0,NONE
REC-0216,HR,10,92.47,2,2,9.37,0.41,0.18,0.09,0,3,8.78,0,NONE
REC-0609,Marketing,9,96.11,3,2,9.09,0.4,0.01,0.16,2,0,8.86,0,NONE
REC-0980,Finance,1,86.07,4,0,8.85,0.33,0.07,0.01,1,3,9.63,0,NONE
REC-0116,Operations,11,83.39,12,2,9.77,1.17,0.22,0.12,4,3,7.34,1,FREQUENT_LATE
REC-0279,Operations,9,80.78,9,2,10.55,0.73,0.16,0.15,8,2,7.96,1,FREQUENT_LATE
REC-0369,Operations,1,88.74,14,3,10.96,0.86,0.08,0.14,7,0,5.83,1,FREQUENT_LATE
REC-0796,Finance,9,89.32,3,2,8.08,0.37,0.1,0.04,1,0,7.69,0,NONE
REC-0603,QA,12,97.23,1,2,8.85,0.4,0.16,0.12,0,3,7.91,0,NONE
REC-1010,Sales,2,93.07,2,3,8.92,0.15,0.19,0.26,2,9,5.54,1,EARLY_CHECKOUT
REC-1110,Operations,7,81.0,1,2,8.34,0.49,0.2,0.16,3,1,7.22,0,NONE
REC-0919,Finance,6,88.55,4,2,8.98,0.13,0.07,0.13,3,2,7.36,0,NONE
REC-0822,HR,4,95.16,3,1,8.76,0.58,0.14,0.05,2,2,8.99,0,NONE
REC-0293,Engineering,6,89.99,3,1,9.0,0.5,0.03,0.07,0,0,8.95,0,NONE
REC-0997,Marketing,1,85.79,3,0,9.54,0.11,0.13,0.11,0,1,7.18,0,NONE
REC-0236,QA,9,90.35,7,0,8.92,1.44,0.16,0.11,5,0,8.43,1,FREQUENT_LATE
REC-0025,QA,1,89.51,2,2,9.27,0.25,0.02,0.11,3,0,8.79,0,NONE
REC-0427,Engineering,2,96.59,2,0,8.68,0.14,0.04,0.03,2,2,9.22,0,NONE
REC-0095,Finance,11,88.29,4,1,9.35,0.13,0.19,0.06,2,2,7.44,0,NONE
REC-0646,Finance,6,92.46,3,1,8.95,0.27,0.01,0.14,1,1,8.96,0,NONE
REC-0939,Sales,8,57.37,2,7,9.46,0.87,0.3,0.3,3,3,6.16,1,HIGH_ABSENTEEISM
REC-0844,Operations,11,89.18,1,1,9.43,0.38,0.1,0.01,1,0,8.27,0,NONE
REC-0987,Engineering,8,89.6,3,2,8.5,0.49,0.14,0.16,0,2,7.63,0,NONE
REC-0413,Marketing,10,86.82,3,2,8.81,0.38,0.16,0.18,1,3,9.17,0,NONE
